lSLF07#2@75"Analyze /Users/mbordelon/Documents/BRING-IT/Classes/HistoryMenuController.m306442820#306442821#0(0"0(0#0#67"/Users/mbordelon/Documents/BRING-IT/Classes/HistoryMenuController.m8659314080#2818"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/DerivedSources/armv7 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cbwkytbpjvgndufkhxlxlgcmnojj/Bring_It_Prefix.pch --analyze /Users/mbordelon/Documents/BRING-IT/Classes/HistoryMenuController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/StaticAnalyzer/normal/armv7/HistoryMenuController.plist0#

CAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/HistoryViewController.m
s306442814.029587
e306442814.112848
r1
xAnalyze
x/Users/mbordelon/Documents/BRING-IT/Classes/HistoryViewController.m
lSLF07#2@75"Analyze /Users/mbordelon/Documents/BRING-IT/Classes/HistoryViewController.m306442814#306442814#0(0"0(0#0#67"/Users/mbordelon/Documents/BRING-IT/Classes/HistoryViewController.m8661652480#2818"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/DerivedSources/armv7 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cbwkytbpjvgndufkhxlxlgcmnojj/Bring_It_Prefix.pch --analyze /Users/mbordelon/Documents/BRING-IT/Classes/HistoryViewController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/StaticAnalyzer/normal/armv7/HistoryViewController.plist0#

CAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/MBProgressHUD.m
s306442821.474090
e306442821.550771
r1
xAnalyze
x/Users/mbordelon/Documents/BRING-IT/Classes/MBProgressHUD.m
lSLF07#2@67"Analyze /Users/mbordelon/Documents/BRING-IT/Classes/MBProgressHUD.m306442821#306442821#0(0"0(0#0#59"/Users/mbordelon/Documents/BRING-IT/Classes/MBProgressHUD.m8681426944#2802"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/DerivedSources/armv7 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cbwkytbpjvgndufkhxlxlgcmnojj/Bring_It_Prefix.pch --analyze /Users/mbordelon/Documents/BRING-IT/Classes/MBProgressHUD.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/StaticAnalyzer/normal/armv7/MBProgressHUD.plist0#

CAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/MeasureViewController.m
s306442819.691501
e306442819.840718
r1
xAnalyze
x/Users/mbordelon/Documents/BRING-IT/Classes/MeasureViewController.m
lSLF07#2@75"Analyze /Users/mbordelon/Documents/BRING-IT/Classes/MeasureViewController.m306442819#306442819#0(0"0(0#0#67"/Users/mbordelon/Documents/BRING-IT/Classes/MeasureViewController.m8666460864#2818"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/DerivedSources/armv7 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cbwkytbpjvgndufkhxlxlgcmnojj/Bring_It_Prefix.pch --analyze /Users/mbordelon/Documents/BRING-IT/Classes/MeasureViewController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/StaticAnalyzer/normal/armv7/MeasureViewController.plist0#

CAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/Move.m
s306442819.182294
e306442819.243608
r1
xAnalyze
x/Users/mbordelon/Documents/BRING-IT/Classes/Move.m
lSLF07#2@58"Analyze /Users/mbordelon/Documents/BRING-IT/Classes/Move.m306442819#306442819#0(0"0(0#0#50"/Users/mbordelon/Documents/BRING-IT/Classes/Move.m8669195840#2784"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/DerivedSources/armv7 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cbwkytbpjvgndufkhxlxlgcmnojj/Bring_It_Prefix.pch --analyze /Users/mbordelon/Documents/BRING-IT/Classes/Move.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/StaticAnalyzer/normal/armv7/Move.plist0#

CAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetail.m
s306442819.243720
e306442819.293220
r1
xAnalyze
x/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetail.m
lSLF07#2@64"Analyze /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetail.m306442819#306442819#0(0"0(0#0#56"/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetail.m8675639328#2796"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/DerivedSources/armv7 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cbwkytbpjvgndufkhxlxlgcmnojj/Bring_It_Prefix.pch --analyze /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetail.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphoneos/bring-it.build/StaticAnalyzer/normal/armv7/MoveDetail.plist0#

CAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.m
s306442822.246358
e306442824.462632
r1
xAnalyze
x/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.m
o/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.m:109:3:{109:19-109:28}: warning: Assigned value is garbage or undefined
o                 minLabel.text = minString;
o                 ^               ~~~~~~~~~
o/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.m:108:3:{108:19-108:28}: warning: Assigned value is garbage or undefined
o                 maxLabel.text = maxString;
o                 ^               ~~~~~~~~~
o/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.m:24:35: warning: Potential leak of an object allocated on line 24
o         NSMutableArray * sparklineData = [[NSMutableArray alloc] init];
o                                          ^
o3 warnings generated.
