N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/TapDetectingView.h
c000000004C65AA9A0000000000000D88
t1281731226
s3464

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/TapkuLibrary.h
c000000004C65AA9A00000000000008AB
t1281731226
s2219
i"TKGlobal.h"
i"UIView+TKCategory.h"
i"UIImage+TKCategory.h"
i"NSDate+TKCategory.h"
i"NSString+TKCategory.h"
i"TKShakeWindow.h"
i"TKImageCenter.h"
i"TKLabelCell.h"
i"TKLabelTextViewCell.h"
i"TKLabelTextFieldCell.h"
i"TKLabelFieldCell.h"
i"TKLabelSwitchCell.h"
i"TKButtonCell.h"
i"TKTextViewCell.h"
i"TKSwitchCell.h"
i"FSIndicatorCell.h"
i"FSSubtitleCell.h"
i"TKLoadingView.h"
i"TKProgressBarView.h"
i"TKProgressAlertView.h"
i"TKGraphController.h"
i"TKGraphView.h"
i"TKMapView.h"
i"TKMapPlace.h"
i"TKOverviewTableViewController.h"
i"TKEmptyView.h"
i"TKCalendarMonthViewController.h"
i"TKCalendarMonthTableViewController.h"
i"TKCalendarMonthView.h"
i"ODCalendarDayViewController.h"
i"TKCoverflowView.h"
i"TKCoverView.h"

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/UIImage+TKCategory.h
c000000004C65AA9A0000000000000605
t1281731226
s1541
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/TapkuLibrary/UIView+TKCategory.h
c000000004C65AA9A00000000000006E1
t1281731226
s1761
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/devinross-tapkulibrary-21a0bb8/src/build/Release-iphoneos/libTapkuLibrary.a
c000000004C9388040000000000355CA0
t1284737028
s3497120

N/Users/mbordelon/Documents/BRING-IT/downarrowblue.png
c000000004C65AB0D00000000000012D3
t1281731341
s4819

N/Users/mbordelon/Documents/BRING-IT/downarrowhighlighted.png
c000000004C65AB0D000000000000112E
t1281731341
s4398

N/Users/mbordelon/Documents/BRING-IT/email.png
c000000004C65AB100000000000000413
t1281731344
s1043

N/Users/mbordelon/Documents/BRING-IT/femalemeasure.png
c000000004C65AB1400000000000105ED
t1281731348
s67053

N/Users/mbordelon/Documents/BRING-IT/goal.png
c000000004C65AB0D00000000000007B5
t1281731341
s1973

N/Users/mbordelon/Documents/BRING-IT/history.png
c000000004C65AB0E000000000000058A
t1281731342
s1418

N/Users/mbordelon/Documents/BRING-IT/home.png
c000000004C65AB140000000000000382
t1281731348
s898

N/Users/mbordelon/Documents/BRING-IT/icon.png
c000000004C65AB0D00000000000014A9
t1281731341
s5289

N/Users/mbordelon/Documents/BRING-IT/main.m
c000000004C65AB0C000000000000016C
t1281731340
s364
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/malemeasure.png
c000000004C65AB120000000000011BE9
t1281731346
s72681

N/Users/mbordelon/Documents/BRING-IT/measure.png
c000000004C65AB130000000000000516
t1281731347
s1302

N/Users/mbordelon/Documents/BRING-IT/notepad.png
c000000004C65AB100000000000000609
t1281731344
s1545

N/Users/mbordelon/Documents/BRING-IT/nothing.png
c000000004C65AB130000000000000395
t1281731347
s917

N/Users/mbordelon/Documents/BRING-IT/nutrition.png
c000000004C65AB0D00000000000003F9
t1281731341
s1017

N/Users/mbordelon/Documents/BRING-IT/plhelp.png
c000000004C7AF88000000000000016E1
t1283127424
s5857

N/Users/mbordelon/Documents/BRING-IT/profile.png
c000000004C65AB0E00000000000007D7
t1281731342
s2007

N/Users/mbordelon/Documents/BRING-IT/roundedback.png
c000000004C65AB0D00000000000058B3
t1281731341
s22707

N/Users/mbordelon/Documents/BRING-IT/roundedbackwhite.png
c000000004C65AB100000000000000272
t1281731344
s626

N/Users/mbordelon/Documents/BRING-IT/search.png
c000000004C65AB0D0000000000001038
t1281731341
s4152

N/Users/mbordelon/Documents/BRING-IT/tablecellback.png
c000000004C65AB1300000000000000D6
t1281731347
s214

N/Users/mbordelon/Documents/BRING-IT/title.png
c000000004C65AB140000000000002FE9
t1281731348
s12265

N/Users/mbordelon/Documents/BRING-IT/uparrowblue.png
c000000004C65AB1300000000000012C5
t1281731347
s4805

N/Users/mbordelon/Documents/BRING-IT/uparrowselected.png
c000000004C65AB13000000000000111F
t1281731347
s4383

N/Users/mbordelon/Documents/BRING-IT/update.sql
c000000004C93D14E000000000001EC98
t1284755790
s126104

N/Users/mbordelon/Documents/BRING-IT/workout.png
c000000004C65AB0F00000000000002A3
t1281731343
s675

N/Users/mbordelon/Documents/BRING-IT/workoutcomplete.png
c000000004C65AB1200000000000004B8
t1281731346
s1208

N/Users/mbordelon/Documents/BRING-IT/workoutnotcomplete.png
c000000004C65AB0D000000000000047B
t1281731341
s1147

N/Users/mbordelon/Documents/gdata-objectivec-client-read-only/GData Source/build/Release-iphoneos/libGDataTouchStaticLib.a
c000000004C939A06000000000059A950
t1284741638
s5876048

N/Users/mbordelon/Library/MobileDevice/Provisioning Profiles/473E924C-989F-4378-9F64-F33085985394.mobileprovision
c000000004C242A900000000000001BA2
t1277438608
s7074

N/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-acefvnzgzbdigygtxmdjddfjojkb/Bring_It_Prefix.pch.gch
t1284257177
s10307120

N/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-byevwgfkwryarwfiunwpyvbcwpta/Bring_It_Prefix.pch.gch
t1284257177
s9848368

NBring_It-Info.plist
c000000004C6A02CD0000000000000427
t1282015949
s1063

CCheck dependencies
r0
lSLF07#2@18"Check dependencies306448664#306448664#0(0"0(0#1#0"8660839008#0"0#

CCodeSign /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app
s306448681.071586
e306448681.857853
r1
xCodeSign
x/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app
lSLF07#2@47"CodeSign build/APP-STORE2-iphoneos/bring-it.app306448681#306448681#0(0"0(0#0#74"/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app8616645280#650"    cd /Users/mbordelon/Documents/BRING-IT    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Distribution: Michael Bordelon" --resource-rules=/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/ResourceRules.plist --entitlements /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it.xcent /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app0#

CCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/AboutViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306445544.548314
e306445544.776368
r1
xCompileC
xbuild/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/AboutViewController.o
x/Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.m306445544#306445544#0(0"0(0#0#65"/Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.m8687638080#2812"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/DerivedSources/armv6 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-byevwgfkwryarwfiunwpyvbcwpta/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/AboutViewController.o0#

CCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/BFGraphController.o /Users/mbordelon/Documents/BRING-IT/Classes/BFGraphController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306445546.314741
e306445546.520340
r1
xCompileC
xbuild/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/BFGraphController.o
x/Users/mbordelon/Documents/BRING-IT/Classes/BFGraphController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/mbordelon/Documents/BRING-IT/Classes/BFGraphController.m306445546#306445546#0(0"0(0#0#63"/Users/mbordelon/Documents/BRING-IT/Classes/BFGraphController.m8672941504#2808"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/DerivedSources/armv6 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-byevwgfkwryarwfiunwpyvbcwpta/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/BFGraphController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/BFGraphController.o0#

CCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/BIUtility.o /Users/mbordelon/Documents/BRING-IT/Classes/BIUtility.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306448676.718754
e306448678.525541
r1
xCompileC
xbuild/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/BIUtility.o
x/Users/mbordelon/Documents/BRING-IT/Classes/BIUtility.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/mbordelon/Documents/BRING-IT/Classes/BIUtility.m306448676#306448678#0(0"0(0#0#55"/Users/mbordelon/Documents/BRING-IT/Classes/BIUtility.m8694156032#2792"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/DerivedSources/armv6 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-byevwgfkwryarwfiunwpyvbcwpta/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/BIUtility.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/BIUtility.o0#

CCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/BloggerUpdateListViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306445544.291727
e306445544.677555
r1
xCompileC
xbuild/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/BloggerUpdateListViewController.o
x/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.m306445544#306445544#0(0"0(0#0#77"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.m8680504640#2836"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/DerivedSources/armv6 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-byevwgfkwryarwfiunwpyvbcwpta/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/BloggerUpdateListViewController.o0#
