lSLF07#2@78"Analyze /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailViewController.m306442550#306442550#0(458"In file included from <built-in>:121:<command line>:4:10: fatal error: '/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found #include "/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors306442550#18446744073709551615#0#1(25@179"'/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found306442550#18446744073709551615#0#0(6@14"<command line>306442550#4#0#4#0#0"0(6@14"<command line>306442550#0#0#0#0#0"0(0#0#70"/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailViewController.m8665978176#2952"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch --analyze /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailViewController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/StaticAnalyzer/normal/i386/MoveDetailViewController.plist0#

CAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/MoveGraphController.m
s306442554.228112
e306442554.485501
r1
xAnalyze
x/Users/mbordelon/Documents/BRING-IT/Classes/MoveGraphController.m
oIn file included from <built-in>:121:
o<command line>:4:10: fatal error: '/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found
o #include "/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@73"Analyze /Users/mbordelon/Documents/BRING-IT/Classes/MoveGraphController.m306442554#306442554#0(458"In file included from <built-in>:121:<command line>:4:10: fatal error: '/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found #include "/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors306442554#18446744073709551615#0#1(25@179"'/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found306442554#18446744073709551615#0#0(6@14"<command line>306442554#4#0#4#0#0"0(6@14"<command line>306442554#0#0#0#0#0"0(0#0#65"/Users/mbordelon/Documents/BRING-IT/Classes/MoveGraphController.m8670049728#2942"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch --analyze /Users/mbordelon/Documents/BRING-IT/Classes/MoveGraphController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/StaticAnalyzer/normal/i386/MoveGraphController.plist0#

CAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m
s306442552.925336
e306442553.169731
r1
xAnalyze
x/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m
oIn file included from <built-in>:121:
o<command line>:4:10: fatal error: '/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found
o #include "/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@79"Analyze /Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m306442552#306442553#0(458"In file included from <built-in>:121:<command line>:4:10: fatal error: '/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found #include "/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors306442552#18446744073709551615#0#1(25@179"'/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found306442552#18446744073709551615#0#0(6@14"<command line>306442552#4#0#4#0#0"0(6@14"<command line>306442552#0#0#0#0#0"0(0#0#71"/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m8627043264#2954"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch --analyze /Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/StaticAnalyzer/normal/i386/MoveHistoryViewController.plist0#

CAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/MoveListViewController.m
s306442549.869121
e306442550.109693
r1
xAnalyze
x/Users/mbordelon/Documents/BRING-IT/Classes/MoveListViewController.m
oIn file included from <built-in>:121:
o<command line>:4:10: fatal error: '/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found
o #include "/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@76"Analyze /Users/mbordelon/Documents/BRING-IT/Classes/MoveListViewController.m306442549#306442550#0(458"In file included from <built-in>:121:<command line>:4:10: fatal error: '/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found #include "/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors306442549#18446744073709551615#0#1(25@179"'/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found306442549#18446744073709551615#0#0(6@14"<command line>306442549#4#0#4#0#0"0(6@14"<command line>306442549#0#0#0#0#0"0(0#0#68"/Users/mbordelon/Documents/BRING-IT/Classes/MoveListViewController.m8665503936#2948"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch --analyze /Users/mbordelon/Documents/BRING-IT/Classes/MoveListViewController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/StaticAnalyzer/normal/i386/MoveListViewController.plist0#

CAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/NoteCell.m
s306442549.632746
e306442549.835288
r1
xAnalyze
x/Users/mbordelon/Documents/BRING-IT/Classes/NoteCell.m
oIn file included from <built-in>:121:
o<command line>:4:10: fatal error: '/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found
o #include "/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@62"Analyze /Users/mbordelon/Documents/BRING-IT/Classes/NoteCell.m306442549#306442549#0(458"In file included from <built-in>:121:<command line>:4:10: fatal error: '/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found #include "/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors306442549#18446744073709551615#0#1(25@179"'/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found306442549#18446744073709551615#0#0(6@14"<command line>306442549#4#0#4#0#0"0(6@14"<command line>306442549#0#0#0#0#0"0(0#0#54"/Users/mbordelon/Documents/BRING-IT/Classes/NoteCell.m8629047616#2920"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch --analyze /Users/mbordelon/Documents/BRING-IT/Classes/NoteCell.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/StaticAnalyzer/normal/i386/NoteCell.plist0#
